mobile_prefix,province_name,city_name,isp_code,isp_name
1300000,山东,济南,CUCC,中国联通
1300001,江苏,常州,CUCC,中国联通
1300002,安徽,合肥,CUCC,中国联通
1300003,四川,宜宾,CUCC,中国联通
1300004,四川,自贡,CUCC,中国联通
1300005,陕西,西安,CUCC,中国联通
1300006,江苏,南京,CUCC,中国联通
1300007,陕西,西安,CUCC,中国联通
1300008,湖北,武汉,CUCC,中国联通
1300009,陕西,西安,CUCC,中国联通
1300010,北京,北京,CUCC,中国联通
1300011,北京,北京,CUCC,中国联通
1300012,天津,天津,CUCC,中国联通
1300013,天津,天津,CUCC,中国联通
1300014,天津,天津,CUCC,中国联通
1300015,山东,淄博,CUCC,中国联通
1300016,山东,烟台,CUCC,中国联通
1300017,山东,济南,CUCC,中国联通
1300018,天津,天津,CUCC,中国联通
1300019,天津,天津,CUCC,中国联通
1300020,上海,上海,CUCC,中国联通
1300021,上海,上海,CUCC,中国联通
1300022,上海,上海,CUCC,中国联通
1300023,上海,上海,CUCC,中国联通
1300024,上海,上海,CUCC,中国联通
1300025,江苏,南京,CUCC,中国联通
1300026,江苏,南京,CUCC,中国联通
1300027,山东,烟台,CUCC,中国联通
1300028,江苏,南京,CUCC,中国联通
1300029,江苏,南京,CUCC,中国联通
1300030,江苏,南京,CUCC,中国联通
1300031,江苏,南京,CUCC,中国联通
1300032,江苏,南京,CUCC,中国联通
1300033,江苏,无锡,CUCC,中国联通
1300034,江苏,无锡,CUCC,中国联通
1300035,江苏,无锡,CUCC,中国联通
1300036,江苏,无锡,CUCC,中国联通
1300037,江苏,无锡,CUCC,中国联通
1300038,江苏,无锡,CUCC,中国联通
1300039,江苏,无锡,CUCC,中国联通
1300040,广东,广州,CUCC,中国联通
1300041,广东,广州,CUCC,中国联通
1300042,广东,广州,CUCC,中国联通
1300043,广东,广州,CUCC,中国联通
1300044,广东,广州,CUCC,中国联通
1300045,北京,北京,CUCC,中国联通
1300046,北京,北京,CUCC,中国联通
1300047,北京,北京,CUCC,中国联通
1300048,北京,北京,CUCC,中国联通
1300049,北京,北京,CUCC,中国联通
1300050,广东,广州,CUCC,中国联通
1300051,广东,广州,CUCC,中国联通
1300052,广东,广州,CUCC,中国联通
1300053,广东,广州,CUCC,中国联通
1300054,广东,广州,CUCC,中国联通
1300055,广东,广州,CUCC,中国联通
1300056,广东,广州,CUCC,中国联通
1300057,广东,广州,CUCC,中国联通
1300058,广东,广州,CUCC,中国联通
1300059,广西,南宁,CUCC,中国联通
1300060,广东,广州,CUCC,中国联通
1300061,湖北,荆门,CUCC,中国联通
1300062,广东,广州,CUCC,中国联通
1300063,广东,广州,CUCC,中国联通
1300064,广东,广州,CUCC,中国联通
1300065,山东,潍坊,CUCC,中国联通
1300066,广东,广州,CUCC,中国联通
1300067,浙江,温州,CUCC,中国联通
1300068,广东,广州,CUCC,中国联通
1300069,广西,南宁,CUCC,中国联通
1300070,广东,广州,CUCC,中国联通
1300071,湖北,武汉,CUCC,中国联通
1300072,广东,广州,CUCC,中国联通
1300073,广东,广州,CUCC,中国联通
1300074,广东,广州,CUCC,中国联通
1300075,河南,郑州,CUCC,中国联通
1300076,河南,郑州,CUCC,中国联通
1300077,广东,广州,CUCC,中国联通
1300078,广东,广州,CUCC,中国联通
1300079,广东,广州,CUCC,中国联通
1300080,广东,广州,CUCC,中国联通
1300081,广东,广州,CUCC,中国联通
1300082,广东,广州,CUCC,中国联通
1300083,广东,广州,CUCC,中国联通
1300084,广东,广州,CUCC,中国联通
1300085,广东,广州,CUCC,中国联通
1300086,广东,广州,CUCC,中国联通
1300087,甘肃,兰州,CUCC,中国联通
1300088,广东,广州,CUCC,中国联通
1300089,广东,广州,CUCC,中国联通
1300090,浙江,宁波,CUCC,中国联通
1300091,吉林,长春,CUCC,中国联通
1300092,辽宁,本溪,CUCC,中国联通
1300093,辽宁,营口,CUCC,中国联通
1300094,辽宁,大连,CUCC,中国联通
1300095,内蒙古,包头,CUCC,中国联通
1300096,新疆,乌鲁木齐,CUCC,中国联通
1300097,黑龙江,佳木斯,CUCC,中国联通
1300098,黑龙江,哈尔滨,CUCC,中国联通
1300099,福建,福州,CUCC,中国联通
1300100,北京,北京,CUCC,中国联通
1300101,北京,北京,CUCC,中国联通
1300102,北京,北京,CUCC,中国联通
1300103,北京,北京,CUCC,中国联通
1300104,北京,北京,CUCC,中国联通
1300105,北京,北京,CUCC,中国联通
1300106,北京,北京,CUCC,中国联通
1300107,北京,北京,CUCC,中国联通
1300108,北京,北京,CUCC,中国联通
1300109,北京,北京,CUCC,中国联通
1300110,北京,北京,CUCC,中国联通
1300111,北京,北京,CUCC,中国联通
1300112,北京,北京,CUCC,中国联通
1300113,北京,北京,CUCC,中国联通
1300114,北京,北京,CUCC,中国联通
1300115,北京,北京,CUCC,中国联通
1300116,北京,北京,CUCC,中国联通
1300117,北京,北京,CUCC,中国联通
1300118,北京,北京,CUCC,中国联通
1300119,北京,北京,CUCC,中国联通
1300120,北京,北京,CUCC,中国联通
1300121,北京,北京,CUCC,中国联通
1300122,北京,北京,CUCC,中国联通
1300123,北京,北京,CUCC,中国联通
1300124,北京,北京,CUCC,中国联通
1300125,北京,北京,CUCC,中国联通
1300126,北京,北京,CUCC,中国联通
1300127,北京,北京,CUCC,中国联通
1300128,北京,北京,CUCC,中国联通
1300129,北京,北京,CUCC,中国联通
1300130,天津,天津,CUCC,中国联通
1300131,天津,天津,CUCC,中国联通
1300132,天津,天津,CUCC,中国联通
1300133,天津,天津,CUCC,中国联通
1300134,天津,天津,CUCC,中国联通
1300135,天津,天津,CUCC,中国联通
1300136,天津,天津,CUCC,中国联通
1300137,天津,天津,CUCC,中国联通
1300138,天津,天津,CUCC,中国联通
1300139,天津,天津,CUCC,中国联通
1300140,河北,保定,CUCC,中国联通
1300141,河北,唐山,CUCC,中国联通
1300142,河北,秦皇岛,CUCC,中国联通
1300143,河北,廊坊,CUCC,中国联通
1300144,河北,沧州,CUCC,中国联通
1300145,河北,邢台,CUCC,中国联通
1300146,河北,邯郸,CUCC,中国联通
1300147,河北,衡水,CUCC,中国联通
1300148,河北,沧州,CUCC,中国联通
1300149,河北,石家庄,CUCC,中国联通
1300150,山东,淄博,CUCC,中国联通
1300151,山东,淄博,CUCC,中国联通
1300152,山东,滨州,CUCC,中国联通
1300153,山东,潍坊,CUCC,中国联通
1300154,山东,潍坊,CUCC,中国联通
1300155,山东,潍坊,CUCC,中国联通
1300156,山东,东营,CUCC,中国联通
1300157,山东,临沂,CUCC,中国联通
1300158,山东,日照,CUCC,中国联通
1300159,山东,枣庄,CUCC,中国联通
1300160,山东,烟台,CUCC,中国联通
1300161,山东,烟台,CUCC,中国联通
1300162,山东,烟台,CUCC,中国联通
1300163,山东,威海,CUCC,中国联通
1300164,山东,威海,CUCC,中国联通
1300165,山东,威海,CUCC,中国联通
1300166,山东,青岛,CUCC,中国联通
1300167,山东,青岛,CUCC,中国联通
1300168,山东,青岛,CUCC,中国联通
1300169,山东,青岛,CUCC,中国联通
1300170,山东,济南,CUCC,中国联通
1300171,山东,济南,CUCC,中国联通
1300172,山东,济南,CUCC,中国联通
1300173,山东,济南,CUCC,中国联通
1300174,山东,济南,CUCC,中国联通
1300175,山东,聊城,CUCC,中国联通
1300176,山东,德州,CUCC,中国联通
1300177,山东,泰安,CUCC,中国联通
1300178,山东,济宁,CUCC,中国联通
1300179,山东,菏泽,CUCC,中国联通
1300180,河北,石家庄,CUCC,中国联通
1300181,河北,唐山,CUCC,中国联通
1300182,河北,秦皇岛,CUCC,中国联通
1300183,河北,廊坊,CUCC,中国联通
1300184,河北,唐山,CUCC,中国联通
1300185,河北,邢台,CUCC,中国联通
1300186,河北,邯郸,CUCC,中国联通
1300187,河北,保定,CUCC,中国联通
1300188,河北,石家庄,CUCC,中国联通
1300189,河北,石家庄,CUCC,中国联通
1300190,北京,北京,CUCC,中国联通
1300191,北京,北京,CUCC,中国联通
1300192,北京,北京,CUCC,中国联通
1300193,北京,北京,CUCC,中国联通
1300194,北京,北京,CUCC,中国联通
1300195,北京,北京,CUCC,中国联通
1300196,北京,北京,CUCC,中国联通
1300197,北京,北京,CUCC,中国联通
1300198,北京,北京,CUCC,中国联通
1300199,北京,北京,CUCC,中国联通
1300200,广东,广州,CUCC,中国联通
1300201,广东,广州,CUCC,中国联通
1300202,广东,广州,CUCC,中国联通
1300203,广东,广州,CUCC,中国联通
1300204,广东,广州,CUCC,中国联通
1300205,广东,广州,CUCC,中国联通
1300206,广东,广州,CUCC,中国联通
1300207,广东,广州,CUCC,中国联通
1300208,广东,广州,CUCC,中国联通
1300209,广东,广州,CUCC,中国联通
1300210,上海,上海,CUCC,中国联通
1300211,上海,上海,CUCC,中国联通
1300212,上海,上海,CUCC,中国联通
1300213,上海,上海,CUCC,中国联通
1300214,上海,上海,CUCC,中国联通
1300215,上海,上海,CUCC,中国联通
1300216,上海,上海,CUCC,中国联通
1300217,上海,上海,CUCC,中国联通
1300218,上海,上海,CUCC,中国联通
1300219,上海,上海,CUCC,中国联通
1300220,天津,天津,CUCC,中国联通
1300221,天津,天津,CUCC,中国联通
1300222,天津,天津,CUCC,中国联通
1300223,天津,天津,CUCC,中国联通
1300224,天津,天津,CUCC,中国联通
1300225,天津,天津,CUCC,中国联通
1300226,天津,天津,CUCC,中国联通
1300227,天津,天津,CUCC,中国联通
1300228,天津,天津,CUCC,中国联通
1300229,天津,天津,CUCC,中国联通
1300230,重庆,重庆,CUCC,中国联通
1300231,重庆,重庆,CUCC,中国联通
1300232,重庆,重庆,CUCC,中国联通
1300233,重庆,重庆,CUCC,中国联通
1300234,重庆,重庆,CUCC,中国联通
1300235,重庆,重庆,CUCC,中国联通
1300236,重庆,重庆,CUCC,中国联通
1300237,重庆,重庆,CUCC,中国联通
1300238,重庆,重庆,CUCC,中国联通
1300239,重庆,重庆,CUCC,中国联通
1300240,辽宁,沈阳,CUCC,中国联通
1300241,辽宁,沈阳,CUCC,中国联通
1300242,辽宁,沈阳,CUCC,中国联通
1300243,辽宁,沈阳,CUCC,中国联通
1300244,辽宁,沈阳,CUCC,中国联通
1300245,辽宁,沈阳,CUCC,中国联通
1300246,辽宁,沈阳,CUCC,中国联通
1300247,辽宁,沈阳,CUCC,中国联通
1300248,辽宁,沈阳,CUCC,中国联通
1300249,辽宁,沈阳,CUCC,中国联通
1300250,江苏,南京,CUCC,中国联通
1300251,江苏,南京,CUCC,中国联通
1300252,江苏,南京,CUCC,中国联通
1300253,江苏,南京,CUCC,中国联通
1300254,江苏,南京,CUCC,中国联通
1300255,江苏,南京,CUCC,中国联通
1300256,江苏,南京,CUCC,中国联通
1300257,江苏,南京,CUCC,中国联通
1300258,江苏,南京,CUCC,中国联通
1300259,江苏,南京,CUCC,中国联通
1300260,浙江,嘉兴,CUCC,中国联通
1300261,浙江,湖州,CUCC,中国联通
1300262,浙江,舟山,CUCC,中国联通
1300263,浙江,绍兴,CUCC,中国联通
1300264,浙江,衢州,CUCC,中国联通
1300265,浙江,金华,CUCC,中国联通
1300266,浙江,台州,CUCC,中国联通
1300267,浙江,丽水,CUCC,中国联通
1300268,浙江,温州,CUCC,中国联通
1300269,浙江,温州,CUCC,中国联通
1300270,山东,淄博,CUCC,中国联通
1300271,山东,淄博,CUCC,中国联通
1300272,山东,烟台,CUCC,中国联通
1300273,山东,烟台,CUCC,中国联通
1300274,山东,烟台,CUCC,中国联通
1300275,山东,烟台,CUCC,中国联通
1300276,山东,济南,CUCC,中国联通
1300277,山东,泰安,CUCC,中国联通
1300278,山东,潍坊,CUCC,中国联通
1300279,山东,临沂,CUCC,中国联通
1300280,四川,凉山,CUCC,中国联通
1300281,四川,攀枝花,CUCC,中国联通
1300282,四川,南充,CUCC,中国联通
1300283,四川,遂宁,CUCC,中国联通
1300284,四川,遂宁,CUCC,中国联通
1300285,四川,达州,CUCC,中国联通
1300286,四川,泸州,CUCC,中国联通
1300287,四川,内江,CUCC,中国联通
1300288,四川,宜宾,CUCC,中国联通
1300289,四川,自贡,CUCC,中国联通
1300290,陕西,西安,CUCC,中国联通
1300291,陕西,西安,CUCC,中国联通
1300292,陕西,西安,CUCC,中国联通
1300293,陕西,西安,CUCC,中国联通
1300294,陕西,西安,CUCC,中国联通
1300295,陕西,西安,CUCC,中国联通
1300296,陕西,西安,CUCC,中国联通
1300297,陕西,西安,CUCC,中国联通
1300298,陕西,西安,CUCC,中国联通
